time,year,month,reserve,dry_kg,wet_kg,total_kg
1/31/19,2019,1,Sierra Plana de la Borbolla,-31.84541529,-186.5687528,-218.4141681
1/31/19,2019,1,Rias occidentales y Duna de Oyambre,236.9218549,1465.947398,1702.869253
1/31/19,2019,1,Dunas de Liencres y Estuario del Pas,5.890299128,8.154469361,14.04476849
1/31/19,2019,1,Balsa del Pulguer,42.17601533,-2.36E-12,42.17601533
1/31/19,2019,1,Montes del Cerrato,-126.6520888,-1.907470124,-128.5595589
1/31/19,2019,1,Basses de l'Albera,857.6664427,-1.02E-11,857.6664427
1/31/19,2019,1,Les Gavarres,-3910.959741,7.80E-11,-3910.959741
1/31/19,2019,1,Prat de Cabanes i Torreblanca,382.3405957,-9.38E-12,382.3405957
1/31/19,2019,1,Urkiola,-631.9726599,2.20E-11,-631.9726599
1/31/19,2019,1,Alto Navia,5.73443197,2.622527247,8.356959216
1/31/19,2019,1,Badina Escudera,0.801153144,-4.48E-14,0.801153144
1/31/19,2019,1,LA GUARGUERA,-69.66996267,1.81E-12,-69.66996267
1/31/19,2019,1,TURBERAS DE ACUMUER,0,0,0
1/31/19,2019,1,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
1/31/19,2019,1,Plans de Sió,363.5497552,3.014256954,366.5640122
1/31/19,2019,1,Serra d'en Galceràn,874.930995,-2.26E-11,874.930995
1/31/19,2019,1,Ullals del riu Verd,0,0,0
1/31/19,2019,1,Río Guadalmedina,0,0,0
2/28/19,2019,2,Sierra Plana de la Borbolla,4051.790353,-8.12E-12,4051.790353
2/28/19,2019,2,Rias occidentales y Duna de Oyambre,2908.669855,-6.33E-12,2908.669855
2/28/19,2019,2,Dunas de Liencres y Estuario del Pas,-723.8897813,1.64E-12,-723.8897813
2/28/19,2019,2,Balsa del Pulguer,115.0090802,-1.12E-12,115.0090802
2/28/19,2019,2,Montes del Cerrato,3885.302925,-4.15E-11,3885.302925
2/28/19,2019,2,Basses de l'Albera,573.8498596,-1.22E-12,573.8498596
2/28/19,2019,2,Les Gavarres,24499.21713,-3.92E-11,24499.21713
2/28/19,2019,2,Prat de Cabanes i Torreblanca,2397.433394,-3.31E-11,2397.433394
2/28/19,2019,2,Urkiola,-7153.460351,1.23E-11,-7153.460351
2/28/19,2019,2,Alto Navia,16.99627333,-3.67E-13,16.99627333
2/28/19,2019,2,Badina Escudera,84.63248175,-8.26E-13,84.63248175
2/28/19,2019,2,LA GUARGUERA,1183.879134,-2.05E-12,1183.879134
2/28/19,2019,2,TURBERAS DE ACUMUER,0,0,0
2/28/19,2019,2,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
2/28/19,2019,2,Plans de Sió,796.0237395,-1.21E-12,796.0237395
2/28/19,2019,2,Serra d'en Galceràn,-432.3075557,6.57E-12,-432.3075557
2/28/19,2019,2,Ullals del riu Verd,0,0,0
2/28/19,2019,2,Río Guadalmedina,0,0,0
3/31/19,2019,3,Sierra Plana de la Borbolla,448.8664831,34.66611166,483.5325947
3/31/19,2019,3,Rias occidentales y Duna de Oyambre,608.2535967,120.3834202,728.6370169
3/31/19,2019,3,Dunas de Liencres y Estuario del Pas,23.07254899,5.732993786,28.80554278
3/31/19,2019,3,Balsa del Pulguer,15.66185511,0.3413967,16.0032518
3/31/19,2019,3,Montes del Cerrato,1914.764192,3040.526843,4955.291035
3/31/19,2019,3,Basses de l'Albera,164.004378,35.28632478,199.2907028
3/31/19,2019,3,Les Gavarres,4655.217056,14528.39902,19183.61607
3/31/19,2019,3,Prat de Cabanes i Torreblanca,265.6912874,310.688756,576.3800434
3/31/19,2019,3,Urkiola,20022.00569,543.0786298,20565.08432
3/31/19,2019,3,Alto Navia,21.12236848,80.90387059,102.0262391
3/31/19,2019,3,Badina Escudera,24.8335638,0.541321361,25.37488516
3/31/19,2019,3,LA GUARGUERA,79.19041549,52.80733719,131.9977527
3/31/19,2019,3,TURBERAS DE ACUMUER,0,0,0
3/31/19,2019,3,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
3/31/19,2019,3,Plans de Sió,3356.801771,1080.818823,4437.620593
3/31/19,2019,3,Serra d'en Galceràn,2836.80377,287.7328415,3124.536611
3/31/19,2019,3,Ullals del riu Verd,0,0,0
3/31/19,2019,3,Río Guadalmedina,0,0,0
4/30/19,2019,4,Sierra Plana de la Borbolla,829.375164,-8.22E-12,829.375164
4/30/19,2019,4,Rias occidentales y Duna de Oyambre,470.3197577,-4.84E-12,470.3197577
4/30/19,2019,4,Dunas de Liencres y Estuario del Pas,96.76801266,-6.31E-13,96.76801266
4/30/19,2019,4,Balsa del Pulguer,-0.65708246,1.24E-14,-0.65708246
4/30/19,2019,4,Montes del Cerrato,1493.970321,-3.11E-11,1493.970321
4/30/19,2019,4,Basses de l'Albera,2301.647464,-9.90E-12,2301.647464
4/30/19,2019,4,Les Gavarres,80741.20051,-2.16E-10,80741.20051
4/30/19,2019,4,Prat de Cabanes i Torreblanca,-29.46082022,7.26E-13,-29.46082022
4/30/19,2019,4,Urkiola,818.5024549,-4.20E-12,818.5024549
4/30/19,2019,4,Alto Navia,71.17254793,-8.57E-13,71.17254793
4/30/19,2019,4,Badina Escudera,24.90762626,-4.69E-13,24.90762626
4/30/19,2019,4,LA GUARGUERA,986.1574683,-2.26E-12,986.1574683
4/30/19,2019,4,TURBERAS DE ACUMUER,0,0,0
4/30/19,2019,4,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
4/30/19,2019,4,Plans de Sió,6925.926645,-3.87E-11,6925.926645
4/30/19,2019,4,Serra d'en Galceràn,2481.468687,-5.89E-11,2481.468687
4/30/19,2019,4,Ullals del riu Verd,0,0,0
4/30/19,2019,4,Río Guadalmedina,0,0,0
5/31/19,2019,5,Sierra Plana de la Borbolla,271.6575887,-6.45E-12,271.6575887
5/31/19,2019,5,Rias occidentales y Duna de Oyambre,978.8826356,-2.32E-11,978.8826356
5/31/19,2019,5,Dunas de Liencres y Estuario del Pas,51.43103865,-7.64E-13,51.43103865
5/31/19,2019,5,Balsa del Pulguer,-20.73130025,4.64E-13,-20.73130025
5/31/19,2019,5,Montes del Cerrato,-916.1617575,2.64E-11,-916.1617575
5/31/19,2019,5,Basses de l'Albera,731.3934644,-9.31E-12,731.3934644
5/31/19,2019,5,Les Gavarres,11224.26897,-7.89E-11,11224.26897
5/31/19,2019,5,Prat de Cabanes i Torreblanca,-74.42311959,1.87E-12,-74.42311959
5/31/19,2019,5,Urkiola,1010.474066,-1.10E-11,1010.474066
5/31/19,2019,5,Alto Navia,184.4335448,-1.55E-12,184.4335448
5/31/19,2019,5,Badina Escudera,-19.71086681,4.41E-13,-19.71086681
5/31/19,2019,5,LA GUARGUERA,937.4356613,-5.32E-12,937.4356613
5/31/19,2019,5,TURBERAS DE ACUMUER,0,0,0
5/31/19,2019,5,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
5/31/19,2019,5,Plans de Sió,3257.905247,-4.33E-11,3257.905247
5/31/19,2019,5,Serra d'en Galceràn,2591.122546,-7.16E-11,2591.122546
5/31/19,2019,5,Ullals del riu Verd,0,0,0
5/31/19,2019,5,Río Guadalmedina,0,0,0
6/30/19,2019,6,Sierra Plana de la Borbolla,371.6130255,-7.52E-12,371.6130255
6/30/19,2019,6,Rias occidentales y Duna de Oyambre,734.6562073,-1.51E-11,734.6562073
6/30/19,2019,6,Dunas de Liencres y Estuario del Pas,93.19014856,-1.23E-12,93.19014856
6/30/19,2019,6,Balsa del Pulguer,153.3129089,-1.35E-12,153.3129089
6/30/19,2019,6,Montes del Cerrato,10295.20271,-9.95E-11,10295.20271
6/30/19,2019,6,Basses de l'Albera,852.4023187,-6.62E-12,852.4023187
6/30/19,2019,6,Les Gavarres,44855.0907,-2.47E-10,44855.0907
6/30/19,2019,6,Prat de Cabanes i Torreblanca,1374.675465,-2.36E-11,1374.675465
6/30/19,2019,6,Urkiola,4291.836673,-2.68E-11,4291.836673
6/30/19,2019,6,Alto Navia,-9.230408744,-0.636743317,-9.867152061
6/30/19,2019,6,Badina Escudera,88.47025024,-7.80E-13,88.47025024
6/30/19,2019,6,LA GUARGUERA,239.6375283,-3.09E-12,239.6375283
6/30/19,2019,6,TURBERAS DE ACUMUER,0,0,0
6/30/19,2019,6,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
6/30/19,2019,6,Plans de Sió,2502.442292,-5.11E-11,2502.442292
6/30/19,2019,6,Serra d'en Galceràn,8896.038136,-1.09E-10,8896.038136
6/30/19,2019,6,Ullals del riu Verd,0,0,0
6/30/19,2019,6,Río Guadalmedina,0,0,0
7/31/19,2019,7,Sierra Plana de la Borbolla,1028.882825,-1.87E-11,1028.882825
7/31/19,2019,7,Rias occidentales y Duna de Oyambre,678.6817823,-1.34E-11,678.6817823
7/31/19,2019,7,Dunas de Liencres y Estuario del Pas,545.2820365,-7.50E-12,545.2820365
7/31/19,2019,7,Balsa del Pulguer,174.2167274,35.13379547,209.3505229
7/31/19,2019,7,Montes del Cerrato,3232.55129,62.31392768,3294.865218
7/31/19,2019,7,Basses de l'Albera,382.082117,-1.19E-11,382.082117
7/31/19,2019,7,Les Gavarres,7798.188033,-2.94E-10,7798.188033
7/31/19,2019,7,Prat de Cabanes i Torreblanca,770.6172772,-2.10E-11,770.6172772
7/31/19,2019,7,Urkiola,2206.284153,141.9639369,2348.24809
7/31/19,2019,7,Alto Navia,-131.7732354,1.58E-12,-131.7732354
7/31/19,2019,7,Badina Escudera,62.60541289,12.62545683,75.23086972
7/31/19,2019,7,LA GUARGUERA,365.7071966,3.141709029,368.8489057
7/31/19,2019,7,TURBERAS DE ACUMUER,0,0,0
7/31/19,2019,7,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
7/31/19,2019,7,Plans de Sió,5465.837879,-5.08E-11,5465.837879
7/31/19,2019,7,Serra d'en Galceràn,5225.375801,-1.38E-10,5225.375801
7/31/19,2019,7,Ullals del riu Verd,0,0,0
7/31/19,2019,7,Río Guadalmedina,0,0,0
8/31/19,2019,8,Sierra Plana de la Borbolla,8253.556597,-1.97E-11,8253.556597
8/31/19,2019,8,Rias occidentales y Duna de Oyambre,5559.698727,-1.63E-11,5559.698727
8/31/19,2019,8,Dunas de Liencres y Estuario del Pas,1072.590907,-4.58E-12,1072.590907
8/31/19,2019,8,Balsa del Pulguer,200.2456994,-3.35E-12,200.2456994
8/31/19,2019,8,Montes del Cerrato,904.9921792,-1.15E-11,904.9921792
8/31/19,2019,8,Basses de l'Albera,1835.322904,-1.83E-11,1835.322904
8/31/19,2019,8,Les Gavarres,26495.36301,-2.24E-10,26495.36301
8/31/19,2019,8,Prat de Cabanes i Torreblanca,1767.097792,-3.54E-11,1767.097792
8/31/19,2019,8,Urkiola,18931.3788,-4.62E-11,18931.3788
8/31/19,2019,8,Alto Navia,130.5707342,-2.65E-12,130.5707342
8/31/19,2019,8,Badina Escudera,8.060056408,-1.35E-13,8.060056408
8/31/19,2019,8,LA GUARGUERA,1449.02455,-6.56E-12,1449.02455
8/31/19,2019,8,TURBERAS DE ACUMUER,0,0,0
8/31/19,2019,8,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
8/31/19,2019,8,Plans de Sió,6475.131873,-6.65E-11,6475.131873
8/31/19,2019,8,Serra d'en Galceràn,1756.696268,-3.43E-11,1756.696268
8/31/19,2019,8,Ullals del riu Verd,0,0,0
8/31/19,2019,8,Río Guadalmedina,0,0,0
9/30/19,2019,9,Sierra Plana de la Borbolla,3860.030084,-8.11E-12,3860.030084
9/30/19,2019,9,Rias occidentales y Duna de Oyambre,4599.585397,-8.26E-12,4599.585397
9/30/19,2019,9,Dunas de Liencres y Estuario del Pas,3003.642622,-4.30E-12,3003.642622
9/30/19,2019,9,Balsa del Pulguer,317.1083973,-2.64E-12,317.1083973
9/30/19,2019,9,Montes del Cerrato,7158.147373,-2.62E-11,7158.147373
9/30/19,2019,9,Basses de l'Albera,2129.641235,-6.62E-12,2129.641235
9/30/19,2019,9,Les Gavarres,76313.01972,-1.63E-10,76313.01972
9/30/19,2019,9,Prat de Cabanes i Torreblanca,637.4407716,-1.75E-11,637.4407716
9/30/19,2019,9,Urkiola,29835.43269,-6.18E-11,29835.43269
9/30/19,2019,9,Alto Navia,308.4930121,-3.35E-12,308.4930121
9/30/19,2019,9,Badina Escudera,116.4157651,-9.70E-13,116.4157651
9/30/19,2019,9,LA GUARGUERA,2552.507179,-7.05E-12,2552.507179
9/30/19,2019,9,TURBERAS DE ACUMUER,0,0,0
9/30/19,2019,9,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
9/30/19,2019,9,Plans de Sió,9067.288942,-6.84E-11,9067.288942
9/30/19,2019,9,Serra d'en Galceràn,2208.639181,-6.24E-11,2208.639181
9/30/19,2019,9,Ullals del riu Verd,0,0,0
9/30/19,2019,9,Río Guadalmedina,0,0,0
10/31/19,2019,10,Sierra Plana de la Borbolla,370.1405987,2.787576853,372.9281755
10/31/19,2019,10,Rias occidentales y Duna de Oyambre,768.4439165,67.54614065,835.9900571
10/31/19,2019,10,Dunas de Liencres y Estuario del Pas,51.46890152,1.928318937,53.39722046
10/31/19,2019,10,Balsa del Pulguer,-24.73571077,4.91E-13,-24.73571077
10/31/19,2019,10,Montes del Cerrato,1139.473929,-1.51E-11,1139.473929
10/31/19,2019,10,Basses de l'Albera,198.8386449,-6.76E-12,198.8386449
10/31/19,2019,10,Les Gavarres,4133.725977,2640.254801,6773.980778
10/31/19,2019,10,Prat de Cabanes i Torreblanca,720.1943343,-1.89E-11,720.1943343
10/31/19,2019,10,Urkiola,7745.589331,26.72810282,7772.317434
10/31/19,2019,10,Alto Navia,-10.97211967,-0.899209477,-11.87132915
10/31/19,2019,10,Badina Escudera,72.52084973,-1.44E-12,72.52084973
10/31/19,2019,10,LA GUARGUERA,41.66203442,0.510108431,42.17214285
10/31/19,2019,10,TURBERAS DE ACUMUER,0,0,0
10/31/19,2019,10,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
10/31/19,2019,10,Plans de Sió,1750.651995,581.3343644,2331.986359
10/31/19,2019,10,Serra d'en Galceràn,4762.542438,-1.10E-10,4762.542438
10/31/19,2019,10,Ullals del riu Verd,0,0,0
10/31/19,2019,10,Río Guadalmedina,0,0,0
11/30/19,2019,11,Sierra Plana de la Borbolla,1254.213639,0.661744388,1254.875384
11/30/19,2019,11,Rias occidentales y Duna de Oyambre,-1630.542697,5.09E-12,-1630.542697
11/30/19,2019,11,Dunas de Liencres y Estuario del Pas,208.2296442,-1.19E-12,208.2296442
11/30/19,2019,11,Balsa del Pulguer,-75.89615157,1.80E-12,-75.89615157
11/30/19,2019,11,Montes del Cerrato,-1054.508585,1.95E-11,-1054.508585
11/30/19,2019,11,Basses de l'Albera,1606.108878,-4.18E-12,1606.108878
11/30/19,2019,11,Les Gavarres,48619.20676,-1.34E-10,48619.20676
11/30/19,2019,11,Prat de Cabanes i Torreblanca,127.2411593,-3.48E-12,127.2411593
11/30/19,2019,11,Urkiola,-4913.087432,8.94E-12,-4913.087432
11/30/19,2019,11,Alto Navia,3.863546075,0.246214084,4.109760158
11/30/19,2019,11,Badina Escudera,8.079474261,-1.92E-13,8.079474261
11/30/19,2019,11,LA GUARGUERA,177.595425,-9.65E-13,177.595425
11/30/19,2019,11,TURBERAS DE ACUMUER,0,0,0
11/30/19,2019,11,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
11/30/19,2019,11,Plans de Sió,41.50755345,1.50E-12,41.50755345
11/30/19,2019,11,Serra d'en Galceràn,1801.647207,9.857408571,1811.504615
11/30/19,2019,11,Ullals del riu Verd,0,0,0
11/30/19,2019,11,Río Guadalmedina,0,0,0
12/31/19,2019,12,Sierra Plana de la Borbolla,179.3211315,-9.81E-13,179.3211315
12/31/19,2019,12,Rias occidentales y Duna de Oyambre,-947.6738689,5.25E-12,-947.6738689
12/31/19,2019,12,Dunas de Liencres y Estuario del Pas,1.782395765,-9.11E-15,1.782395765
12/31/19,2019,12,Balsa del Pulguer,1.219490791,-3.40E-14,1.219490791
12/31/19,2019,12,Montes del Cerrato,-9.06538319,4.18E-13,-9.06538319
12/31/19,2019,12,Basses de l'Albera,1294.205568,-2.45E-12,1294.205568
12/31/19,2019,12,Les Gavarres,75832.79578,-1.14E-10,75832.79578
12/31/19,2019,12,Prat de Cabanes i Torreblanca,-212.3030359,9.31E-12,-212.3030359
12/31/19,2019,12,Urkiola,-16207.51307,2.88E-11,-16207.51307
12/31/19,2019,12,Alto Navia,45.37738026,-5.79E-13,45.37738026
12/31/19,2019,12,Badina Escudera,-20.43320263,5.69E-13,-20.43320263
12/31/19,2019,12,LA GUARGUERA,-668.6248289,1.67E-12,-668.6248289
12/31/19,2019,12,TURBERAS DE ACUMUER,0,0,0
12/31/19,2019,12,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
12/31/19,2019,12,Plans de Sió,-469.5332313,-9.01E-13,-469.5332313
12/31/19,2019,12,Serra d'en Galceràn,481.0907843,-2.34E-11,481.0907843
12/31/19,2019,12,Ullals del riu Verd,0,0,0
12/31/19,2019,12,Río Guadalmedina,0,0,0
1/31/20,2020,1,Sierra Plana de la Borbolla,3277.940318,-8.02E-12,3277.940318
1/31/20,2020,1,Rias occidentales y Duna de Oyambre,-688.4519762,1.76E-12,-688.4519762
1/31/20,2020,1,Dunas de Liencres y Estuario del Pas,-626.5376551,2.28E-12,-626.5376551
1/31/20,2020,1,Balsa del Pulguer,-41.61279425,8.41E-13,-41.61279425
1/31/20,2020,1,Montes del Cerrato,3735.716027,-4.38E-11,3735.716027
1/31/20,2020,1,Basses de l'Albera,266.0710482,-1.07E-12,266.0710482
1/31/20,2020,1,Les Gavarres,-11410.7797,5.01E-11,-11410.7797
1/31/20,2020,1,Prat de Cabanes i Torreblanca,242.855766,-2.93E-12,242.855766
1/31/20,2020,1,Urkiola,40611.99876,-7.29E-11,40611.99876
1/31/20,2020,1,Alto Navia,-8.793666564,1.59E-13,-8.793666564
1/31/20,2020,1,Badina Escudera,11.19490386,-2.26E-13,11.19490386
1/31/20,2020,1,LA GUARGUERA,423.2115769,-2.95E-12,423.2115769
1/31/20,2020,1,TURBERAS DE ACUMUER,0,0,0
1/31/20,2020,1,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
1/31/20,2020,1,Plans de Sió,-4521.153973,1.88E-11,-4521.153973
1/31/20,2020,1,Serra d'en Galceràn,-2082.655419,2.40E-11,-2082.655419
1/31/20,2020,1,Ullals del riu Verd,0,0,0
1/31/20,2020,1,Río Guadalmedina,0,0,0
2/29/20,2020,2,Sierra Plana de la Borbolla,446.4110413,3.923726665,450.3347679
2/29/20,2020,2,Rias occidentales y Duna de Oyambre,4.89948787,-2.12E-13,4.89948787
2/29/20,2020,2,Dunas de Liencres y Estuario del Pas,172.042212,-4.17E-12,172.042212
2/29/20,2020,2,Balsa del Pulguer,45.10228227,-9.56E-13,45.10228227
2/29/20,2020,2,Montes del Cerrato,-477.4114801,-12.24108373,-489.6525638
2/29/20,2020,2,Basses de l'Albera,-210.6800532,8.98E-13,-210.6800532
2/29/20,2020,2,Les Gavarres,7966.36572,-6.17E-11,7966.36572
2/29/20,2020,2,Prat de Cabanes i Torreblanca,999.4462899,-1.12E-11,999.4462899
2/29/20,2020,2,Urkiola,15635.97211,-5.01E-11,15635.97211
2/29/20,2020,2,Alto Navia,2.66200254,-1.17E-13,2.66200254
