time,year,month,reserve,dry_kg,wet_kg,total_kg
2/29/20,2020,2,Badina Escudera,-9.414525967,2.00E-13,-9.414525967
2/29/20,2020,2,LA GUARGUERA,73.33804537,-1.80E-12,73.33804537
2/29/20,2020,2,TURBERAS DE ACUMUER,0,0,0
2/29/20,2020,2,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
2/29/20,2020,2,Plans de Sió,1566.244344,-3.78E-11,1566.244344
2/29/20,2020,2,Serra d'en Galceràn,3895.217009,-3.83E-11,3895.217009
2/29/20,2020,2,Ullals del riu Verd,0,0,0
2/29/20,2020,2,Río Guadalmedina,0,0,0
3/31/20,2020,3,Sierra Plana de la Borbolla,10204.68104,3866.61877,14071.29981
3/31/20,2020,3,Rias occidentales y Duna de Oyambre,407.1896752,455.2614887,862.4511639
3/31/20,2020,3,Dunas de Liencres y Estuario del Pas,201.0343603,250.2275759,451.2619362
3/31/20,2020,3,Balsa del Pulguer,141.6560314,-9.00E-13,141.6560314
3/31/20,2020,3,Montes del Cerrato,2442.263282,4190.301035,6632.564316
3/31/20,2020,3,Basses de l'Albera,332.7893876,14.77825591,347.5676435
3/31/20,2020,3,Les Gavarres,26605.89975,326.6063382,26932.50608
3/31/20,2020,3,Prat de Cabanes i Torreblanca,59.84450114,0.19260094,60.03710208
3/31/20,2020,3,Urkiola,3079.549161,-2.72E-11,3079.549161
3/31/20,2020,3,Alto Navia,30.58768848,333.5197735,364.107462
3/31/20,2020,3,Badina Escudera,86.00922709,-5.46E-13,86.00922709
3/31/20,2020,3,LA GUARGUERA,1225.149789,-3.17E-12,1225.149789
3/31/20,2020,3,TURBERAS DE ACUMUER,0,0,0
3/31/20,2020,3,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
3/31/20,2020,3,Plans de Sió,4894.112314,16.44106,4910.553374
3/31/20,2020,3,Serra d'en Galceràn,1405.939011,0.30741022,1406.246421
3/31/20,2020,3,Ullals del riu Verd,0,0,0
3/31/20,2020,3,Río Guadalmedina,0,0,0
4/30/20,2020,4,Sierra Plana de la Borbolla,663.8010417,-3.60E-12,663.8010417
4/30/20,2020,4,Rias occidentales y Duna de Oyambre,823.3770841,-6.90E-12,823.3770841
4/30/20,2020,4,Dunas de Liencres y Estuario del Pas,459.0185709,-2.40E-12,459.0185709
4/30/20,2020,4,Balsa del Pulguer,14.99492457,-3.31E-13,14.99492457
4/30/20,2020,4,Montes del Cerrato,3810.024063,-4.80E-11,3810.024063
4/30/20,2020,4,Basses de l'Albera,2734.990853,-7.86E-12,2734.990853
4/30/20,2020,4,Les Gavarres,59268.02177,-2.81E-10,59268.02177
4/30/20,2020,4,Prat de Cabanes i Torreblanca,1135.579102,-1.42E-11,1135.579102
4/30/20,2020,4,Urkiola,13684.56014,-3.66E-11,13684.56014
4/30/20,2020,4,Alto Navia,31.77366282,-9.83E-13,31.77366282
4/30/20,2020,4,Badina Escudera,-4.83270504,1.07E-13,-4.83270504
4/30/20,2020,4,LA GUARGUERA,391.532383,-4.83E-12,391.532383
4/30/20,2020,4,TURBERAS DE ACUMUER,0,0,0
4/30/20,2020,4,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
4/30/20,2020,4,Plans de Sió,2397.229163,-2.54E-11,2397.229163
4/30/20,2020,4,Serra d'en Galceràn,2392.995281,-2.83E-11,2392.995281
4/30/20,2020,4,Ullals del riu Verd,0,0,0
4/30/20,2020,4,Río Guadalmedina,0,0,0
5/31/20,2020,5,Sierra Plana de la Borbolla,939.5349012,-1.78E-11,939.5349012
5/31/20,2020,5,Rias occidentales y Duna de Oyambre,736.8735908,-1.28E-11,736.8735908
5/31/20,2020,5,Dunas de Liencres y Estuario del Pas,1316.246887,-5.35E-12,1316.246887
5/31/20,2020,5,Balsa del Pulguer,426.638911,-1.97E-12,426.638911
5/31/20,2020,5,Montes del Cerrato,8448.593262,-9.86E-11,8448.593262
5/31/20,2020,5,Basses de l'Albera,959.5962603,-4.15E-12,959.5962603
5/31/20,2020,5,Les Gavarres,68331.87217,-2.10E-10,68331.87217
5/31/20,2020,5,Prat de Cabanes i Torreblanca,580.742531,177.1074807,757.8500116
5/31/20,2020,5,Urkiola,19450.08831,-5.95E-11,19450.08831
5/31/20,2020,5,Alto Navia,-5.032676956,2.06E-13,-5.032676956
5/31/20,2020,5,Badina Escudera,201.7997622,-9.32E-13,201.7997622
5/31/20,2020,5,LA GUARGUERA,238.2901717,-4.36E-12,238.2901717
5/31/20,2020,5,TURBERAS DE ACUMUER,0,0,0
5/31/20,2020,5,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
5/31/20,2020,5,Plans de Sió,6607.343462,3522.088716,10129.43218
5/31/20,2020,5,Serra d'en Galceràn,5010.988249,10765.45337,15776.44162
5/31/20,2020,5,Ullals del riu Verd,0,0,0
5/31/20,2020,5,Río Guadalmedina,0,0,0
6/30/20,2020,6,Sierra Plana de la Borbolla,1708.369281,-1.62E-11,1708.369281
6/30/20,2020,6,Rias occidentales y Duna de Oyambre,1255.089856,-1.37E-11,1255.089856
6/30/20,2020,6,Dunas de Liencres y Estuario del Pas,246.11459,-3.46E-12,246.11459
6/30/20,2020,6,Balsa del Pulguer,-16.91235909,2.10E-13,-16.91235909
6/30/20,2020,6,Montes del Cerrato,858.9435276,-1.15E-11,858.9435276
6/30/20,2020,6,Basses de l'Albera,453.1935195,-6.84E-12,453.1935195
6/30/20,2020,6,Les Gavarres,6462.666965,-1.73E-10,6462.666965
6/30/20,2020,6,Prat de Cabanes i Torreblanca,1932.694702,-1.50E-11,1932.694702
6/30/20,2020,6,Urkiola,10949.3934,-2.70E-11,10949.3934
6/30/20,2020,6,Alto Navia,-35.14929798,7.72E-13,-35.14929798
6/30/20,2020,6,Badina Escudera,-10.22866566,1.27E-13,-10.22866566
6/30/20,2020,6,LA GUARGUERA,272.3277691,-4.16E-12,272.3277691
6/30/20,2020,6,TURBERAS DE ACUMUER,0,0,0
6/30/20,2020,6,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
6/30/20,2020,6,Plans de Sió,2970.284847,-4.62E-11,2970.284847
6/30/20,2020,6,Serra d'en Galceràn,8814.030418,-7.63E-11,8814.030418
6/30/20,2020,6,Ullals del riu Verd,0,0,0
6/30/20,2020,6,Río Guadalmedina,0,0,0
7/31/20,2020,7,Sierra Plana de la Borbolla,1240.327843,-1.98E-11,1240.327843
7/31/20,2020,7,Rias occidentales y Duna de Oyambre,2513.52087,-2.90E-11,2513.52087
7/31/20,2020,7,Dunas de Liencres y Estuario del Pas,2127.912393,-3.24E-12,2127.912393
7/31/20,2020,7,Balsa del Pulguer,3.993735011,-3.26E-14,3.993735011
7/31/20,2020,7,Montes del Cerrato,29914.26018,-2.40E-10,29914.26018
7/31/20,2020,7,Basses de l'Albera,1599.81944,-3.39E-12,1599.81944
7/31/20,2020,7,Les Gavarres,111368.6207,-1.79E-10,111368.6207
7/31/20,2020,7,Prat de Cabanes i Torreblanca,4263.582445,-4.00E-11,4263.582445
7/31/20,2020,7,Urkiola,32583.36983,-1.05E-10,32583.36983
7/31/20,2020,7,Alto Navia,-53.72991403,6.91E-13,-53.72991403
7/31/20,2020,7,Badina Escudera,257.2361124,-2.10E-12,257.2361124
7/31/20,2020,7,LA GUARGUERA,2213.358974,-8.85E-12,2213.358974
7/31/20,2020,7,TURBERAS DE ACUMUER,0,0,0
7/31/20,2020,7,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
7/31/20,2020,7,Plans de Sió,23130.04414,-1.08E-10,23130.04414
7/31/20,2020,7,Serra d'en Galceràn,7654.624114,-9.05E-11,7654.624114
7/31/20,2020,7,Ullals del riu Verd,0,0,0
7/31/20,2020,7,Río Guadalmedina,0,0,0
8/31/20,2020,8,Sierra Plana de la Borbolla,1219.925583,-1.09E-11,1219.925583
8/31/20,2020,8,Rias occidentales y Duna de Oyambre,2490.081335,-2.41E-11,2490.081335
8/31/20,2020,8,Dunas de Liencres y Estuario del Pas,-26.59421897,2.51E-13,-26.59421897
8/31/20,2020,8,Balsa del Pulguer,-43.93203193,9.86E-13,-43.93203193
8/31/20,2020,8,Montes del Cerrato,3426.556826,-1.01E-10,3426.556826
8/31/20,2020,8,Basses de l'Albera,949.563953,-9.74E-12,949.563953
8/31/20,2020,8,Les Gavarres,45876.06951,-2.66E-10,45876.06951
8/31/20,2020,8,Prat de Cabanes i Torreblanca,67.24248546,-2.98E-12,67.24248546
8/31/20,2020,8,Urkiola,6579.219879,-7.22E-11,6579.219879
8/31/20,2020,8,Alto Navia,132.3736483,-1.53E-12,132.3736483
8/31/20,2020,8,Badina Escudera,50.86200506,-1.14E-12,50.86200506
8/31/20,2020,8,LA GUARGUERA,762.5667774,-7.71E-12,762.5667774
8/31/20,2020,8,TURBERAS DE ACUMUER,0,0,0
8/31/20,2020,8,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
8/31/20,2020,8,Plans de Sió,3841.765198,-4.91E-11,3841.765198
8/31/20,2020,8,Serra d'en Galceràn,2181.190396,-9.91E-11,2181.190396
8/31/20,2020,8,Ullals del riu Verd,0,0,0
8/31/20,2020,8,Río Guadalmedina,0,0,0
9/30/20,2020,9,Sierra Plana de la Borbolla,1549.121195,-1.68E-11,1549.121195
9/30/20,2020,9,Rias occidentales y Duna de Oyambre,974.4475657,-1.22E-11,974.4475657
9/30/20,2020,9,Dunas de Liencres y Estuario del Pas,277.3242152,-3.41E-12,277.3242152
9/30/20,2020,9,Balsa del Pulguer,65.0790665,-1.31E-12,65.0790665
9/30/20,2020,9,Montes del Cerrato,6561.090412,-1.11E-10,6561.090412
9/30/20,2020,9,Basses de l'Albera,1922.01525,-1.20E-11,1922.01525
9/30/20,2020,9,Les Gavarres,28363.33904,-1.43E-10,28363.33904
9/30/20,2020,9,Prat de Cabanes i Torreblanca,673.4160352,-2.46E-11,673.4160352
9/30/20,2020,9,Urkiola,35243.89682,-7.38E-11,35243.89682
9/30/20,2020,9,Alto Navia,43.00607125,0.28474344,43.29081469
9/30/20,2020,9,Badina Escudera,66.64201631,-1.35E-12,66.64201631
9/30/20,2020,9,LA GUARGUERA,926.0267291,-3.10E-12,926.0267291
9/30/20,2020,9,TURBERAS DE ACUMUER,0,0,0
9/30/20,2020,9,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
9/30/20,2020,9,Plans de Sió,5083.05731,-4.00E-11,5083.05731
9/30/20,2020,9,Serra d'en Galceràn,1831.144167,-6.97E-11,1831.144167
9/30/20,2020,9,Ullals del riu Verd,0,0,0
9/30/20,2020,9,Río Guadalmedina,0,0,0
10/31/20,2020,10,Sierra Plana de la Borbolla,2747.238015,-6.47E-12,2747.238015
10/31/20,2020,10,Rias occidentales y Duna de Oyambre,3018.611039,-7.59E-12,3018.611039
10/31/20,2020,10,Dunas de Liencres y Estuario del Pas,3706.736305,-6.71E-12,3706.736305
10/31/20,2020,10,Balsa del Pulguer,65.13841035,-1.54E-12,65.13841035
10/31/20,2020,10,Montes del Cerrato,6174.258832,-5.96E-11,6174.258832
10/31/20,2020,10,Basses de l'Albera,1171.960921,-2.85E-12,1171.960921
10/31/20,2020,10,Les Gavarres,81982.93393,-1.36E-10,81982.93393
10/31/20,2020,10,Prat de Cabanes i Torreblanca,1039.024882,-2.02E-11,1039.024882
10/31/20,2020,10,Urkiola,-4047.899334,6.35E-12,-4047.899334
10/31/20,2020,10,Alto Navia,1.362983208,-4.00E-14,1.362983208
10/31/20,2020,10,Badina Escudera,-0.846946261,2.00E-14,-0.846946261
10/31/20,2020,10,LA GUARGUERA,1270.5798,-2.64E-12,1270.5798
10/31/20,2020,10,TURBERAS DE ACUMUER,0,0,0
10/31/20,2020,10,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
10/31/20,2020,10,Plans de Sió,4862.549846,-1.70E-11,4862.549846
10/31/20,2020,10,Serra d'en Galceràn,2141.228428,-4.03E-11,2141.228428
10/31/20,2020,10,Ullals del riu Verd,0,0,0
10/31/20,2020,10,Río Guadalmedina,0,0,0
11/30/20,2020,11,Sierra Plana de la Borbolla,526.1541895,-2.91E-12,526.1541895
11/30/20,2020,11,Rias occidentales y Duna de Oyambre,2150.509536,-1.15E-11,2150.509536
11/30/20,2020,11,Dunas de Liencres y Estuario del Pas,858.4889353,-3.01E-12,858.4889353
11/30/20,2020,11,Balsa del Pulguer,-9.232024558,2.02E-13,-9.232024558
11/30/20,2020,11,Montes del Cerrato,1390.323378,1924.157153,3314.480531
11/30/20,2020,11,Basses de l'Albera,2328.677064,-4.93E-12,2328.677064
11/30/20,2020,11,Les Gavarres,132771.8892,-2.95E-10,132771.8892
11/30/20,2020,11,Prat de Cabanes i Torreblanca,-174.2542133,-3.754648157,-178.0088614
11/30/20,2020,11,Urkiola,15085.39153,-4.54E-11,15085.39153
11/30/20,2020,11,Alto Navia,101.1265656,-1.44E-12,101.1265656
11/30/20,2020,11,Badina Escudera,13.28641264,-2.90E-13,13.28641264
11/30/20,2020,11,LA GUARGUERA,542.5097731,-4.61E-12,542.5097731
11/30/20,2020,11,TURBERAS DE ACUMUER,0,0,0
11/30/20,2020,11,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
11/30/20,2020,11,Plans de Sió,9242.707476,-3.21E-11,9242.707476
11/30/20,2020,11,Serra d'en Galceràn,924.1896388,-7.020566994,917.1690718
11/30/20,2020,11,Ullals del riu Verd,0,0,0
11/30/20,2020,11,Río Guadalmedina,0,0,0
12/31/20,2020,12,Sierra Plana de la Borbolla,223.457278,-1.36E-12,223.457278
12/31/20,2020,12,Rias occidentales y Duna de Oyambre,78.82292712,-9.77E-13,78.82292712
12/31/20,2020,12,Dunas de Liencres y Estuario del Pas,75.27793804,-2.05E-12,75.27793804
12/31/20,2020,12,Balsa del Pulguer,14.01867266,10.96241594,24.98108859
12/31/20,2020,12,Montes del Cerrato,-714.3550338,-447.4222125,-1161.777246
12/31/20,2020,12,Basses de l'Albera,-46.49407815,3.09E-13,-46.49407815
12/31/20,2020,12,Les Gavarres,53063.45374,-3.70E-10,53063.45374
12/31/20,2020,12,Prat de Cabanes i Torreblanca,-12.88154805,6.08E-13,-12.88154805
12/31/20,2020,12,Urkiola,5246.643939,-4.23E-11,5246.643939
12/31/20,2020,12,Alto Navia,3.884893159,5.132185886,9.017079045
12/31/20,2020,12,Badina Escudera,17.21961575,13.46551095,30.6851267
12/31/20,2020,12,LA GUARGUERA,59.92165983,-1.98E-12,59.92165983
12/31/20,2020,12,TURBERAS DE ACUMUER,0,0,0
12/31/20,2020,12,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
12/31/20,2020,12,Plans de Sió,-230.6518527,-15.21388207,-245.8657348
12/31/20,2020,12,Serra d'en Galceràn,-27.2486984,2.13E-12,-27.2486984
12/31/20,2020,12,Ullals del riu Verd,0,0,0
12/31/20,2020,12,Río Guadalmedina,0,0,0
1/31/21,2021,1,Sierra Plana de la Borbolla,-267.9392099,-16.20675443,-284.1459643
1/31/21,2021,1,Rias occidentales y Duna de Oyambre,592.0298725,69.56374844,661.5936209
1/31/21,2021,1,Dunas de Liencres y Estuario del Pas,144.8373461,2.482495259,147.3198414
1/31/21,2021,1,Balsa del Pulguer,26.20949138,-7.28E-13,26.20949138
1/31/21,2021,1,Montes del Cerrato,1386.705051,4.309818971,1391.01487
1/31/21,2021,1,Basses de l'Albera,73.13266758,58.38614218,131.5188098
1/31/21,2021,1,Les Gavarres,3115.43072,969.9129299,4085.34365
1/31/21,2021,1,Prat de Cabanes i Torreblanca,-217.9936496,3.76E-12,-217.9936496
1/31/21,2021,1,Urkiola,1458.520924,-1.83E-11,1458.520924
1/31/21,2021,1,Alto Navia,10.27694046,0.104729313,10.38166978
1/31/21,2021,1,Badina Escudera,36.35643435,-1.01E-12,36.35643435
1/31/21,2021,1,LA GUARGUERA,18.70231629,2.52604136,21.22835765
1/31/21,2021,1,TURBERAS DE ACUMUER,0,0,0
1/31/21,2021,1,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
1/31/21,2021,1,Plans de Sió,1374.092627,94.20232094,1468.294948
1/31/21,2021,1,Serra d'en Galceràn,-1934.867209,3.11E-11,-1934.867209
1/31/21,2021,1,Ullals del riu Verd,0,0,0
1/31/21,2021,1,Río Guadalmedina,0,0,0
2/28/21,2021,2,Sierra Plana de la Borbolla,464.0056401,-1.22E-11,464.0056401
2/28/21,2021,2,Rias occidentales y Duna de Oyambre,240.706471,7.851738708,248.5582097
2/28/21,2021,2,Dunas de Liencres y Estuario del Pas,40.05962752,22.54768746,62.60731498
2/28/21,2021,2,Balsa del Pulguer,27.27352047,20.47989107,47.75341154
2/28/21,2021,2,Montes del Cerrato,1251.485164,13527.53647,14779.02163
2/28/21,2021,2,Basses de l'Albera,-745.3474919,3.88E-12,-745.3474919
2/28/21,2021,2,Les Gavarres,-2671.824239,3.67E-11,-2671.824239
2/28/21,2021,2,Prat de Cabanes i Torreblanca,605.3822574,58.5952935,663.9775509
2/28/21,2021,2,Urkiola,-242.8180164,-185.434861,-428.2528774
2/28/21,2021,2,Alto Navia,8.715020454,-1.36E-13,8.715020454
2/28/21,2021,2,Badina Escudera,37.55886265,28.20323166,65.76209431
2/28/21,2021,2,LA GUARGUERA,90.23313593,-1.16E-12,90.23313593
2/28/21,2021,2,TURBERAS DE ACUMUER,0,0,0
2/28/21,2021,2,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
2/28/21,2021,2,Plans de Sió,1055.646361,-1.45E-12,1055.646361
2/28/21,2021,2,Serra d'en Galceràn,-528.2749567,-317.4932708,-845.7682275
2/28/21,2021,2,Ullals del riu Verd,0,0,0
2/28/21,2021,2,Río Guadalmedina,0,0,0
3/31/21,2021,3,Sierra Plana de la Borbolla,-277.1194078,2.08E-12,-277.1194078
3/31/21,2021,3,Rias occidentales y Duna de Oyambre,2523.583806,-1.32E-11,2523.583806
3/31/21,2021,3,Dunas de Liencres y Estuario del Pas,1580.424214,-4.31E-12,1580.424214
3/31/21,2021,3,Balsa del Pulguer,35.37298794,-6.14E-13,35.37298794
3/31/21,2021,3,Montes del Cerrato,3186.358825,-7.48E-11,3186.358825
3/31/21,2021,3,Basses de l'Albera,307.1836253,-3.84E-12,307.1836253
3/31/21,2021,3,Les Gavarres,25506.59968,-2.09E-10,25506.59968
3/31/21,2021,3,Prat de Cabanes i Torreblanca,998.1035318,-1.66E-11,998.1035318
3/31/21,2021,3,Urkiola,10337.24985,-4.88E-11,10337.24985
3/31/21,2021,3,Alto Navia,29.28981169,-4.24E-13,29.28981169
3/31/21,2021,3,Badina Escudera,23.7038201,-4.11E-13,23.7038201
3/31/21,2021,3,LA GUARGUERA,435.2088445,-3.56E-12,435.2088445
3/31/21,2021,3,TURBERAS DE ACUMUER,0,0,0
3/31/21,2021,3,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
3/31/21,2021,3,Plans de Sió,15144.36201,-6.06E-11,15144.36201
3/31/21,2021,3,Serra d'en Galceràn,5645.940447,-9.72E-11,5645.940447
3/31/21,2021,3,Ullals del riu Verd,0,0,0
3/31/21,2021,3,Río Guadalmedina,0,0,0
4/30/21,2021,4,Sierra Plana de la Borbolla,371.7697221,308.1761201,679.9458421
4/30/21,2021,4,Rias occidentales y Duna de Oyambre,954.0557162,1232.115527,2186.171243
4/30/21,2021,4,Dunas de Liencres y Estuario del Pas,0.847649964,1.371500403,2.219150366
4/30/21,2021,4,Balsa del Pulguer,3.693976847,26.2929057,29.98688254
