time,year,month,reserve,dry_kg,wet_kg,total_kg
4/30/21,2021,4,Montes del Cerrato,2001.798713,-5.12E-11,2001.798713
4/30/21,2021,4,Basses de l'Albera,188.4761878,-3.97E-12,188.4761878
4/30/21,2021,4,Les Gavarres,4008.093425,-1.15E-10,4008.093425
4/30/21,2021,4,Prat de Cabanes i Torreblanca,1327.771175,31049.63354,32377.40471
4/30/21,2021,4,Urkiola,3307.872834,91865.13349,95173.00632
4/30/21,2021,4,Alto Navia,-9.61930495,-0.787553186,-10.40685814
4/30/21,2021,4,Badina Escudera,5.603191846,39.88227347,45.48546531
4/30/21,2021,4,LA GUARGUERA,91.11162169,672.4915061,763.6031278
4/30/21,2021,4,TURBERAS DE ACUMUER,0,0,0
4/30/21,2021,4,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
4/30/21,2021,4,Plans de Sió,1680.037505,957.9560021,2637.993507
4/30/21,2021,4,Serra d'en Galceràn,1472.76408,30173.68894,31646.45302
4/30/21,2021,4,Ullals del riu Verd,0,0,0
4/30/21,2021,4,Río Guadalmedina,0,0,0
5/31/21,2021,5,Sierra Plana de la Borbolla,408.9074897,-1.04E-11,408.9074897
5/31/21,2021,5,Rias occidentales y Duna de Oyambre,604.8678443,-1.43E-11,604.8678443
5/31/21,2021,5,Dunas de Liencres y Estuario del Pas,615.9426131,-3.64E-12,615.9426131
5/31/21,2021,5,Balsa del Pulguer,-27.26865248,2.09E-13,-27.26865248
5/31/21,2021,5,Montes del Cerrato,6755.388854,-8.20E-11,6755.388854
5/31/21,2021,5,Basses de l'Albera,489.3811577,8.827626657,498.2087844
5/31/21,2021,5,Les Gavarres,22081.50298,537.9346924,22619.43767
5/31/21,2021,5,Prat de Cabanes i Torreblanca,4464.754354,-9.26E-12,4464.754354
5/31/21,2021,5,Urkiola,5852.814495,-2.51E-11,5852.814495
5/31/21,2021,5,Alto Navia,1.703333117,-1.01E-13,1.703333117
5/31/21,2021,5,Badina Escudera,56.81282744,-4.36E-13,56.81282744
5/31/21,2021,5,LA GUARGUERA,253.9559322,-2.43E-12,253.9559322
5/31/21,2021,5,TURBERAS DE ACUMUER,0,0,0
5/31/21,2021,5,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
5/31/21,2021,5,Plans de Sió,3670.048187,-7.12E-11,3670.048187
5/31/21,2021,5,Serra d'en Galceràn,33565.33886,-9.66E-11,33565.33886
5/31/21,2021,5,Ullals del riu Verd,0,0,0
5/31/21,2021,5,Río Guadalmedina,0,0,0
6/30/21,2021,6,Sierra Plana de la Borbolla,818.0944565,-1.11E-11,818.0944565
6/30/21,2021,6,Rias occidentales y Duna de Oyambre,1660.548168,-1.90E-11,1660.548168
6/30/21,2021,6,Dunas de Liencres y Estuario del Pas,1350.558745,-6.59E-12,1350.558745
6/30/21,2021,6,Balsa del Pulguer,67.0258217,-1.44E-12,67.0258217
6/30/21,2021,6,Montes del Cerrato,10304.81126,-1.50E-10,10304.81126
6/30/21,2021,6,Basses de l'Albera,1922.06926,-1.48E-11,1922.06926
6/30/21,2021,6,Les Gavarres,51898.08438,-2.27E-10,51898.08438
6/30/21,2021,6,Prat de Cabanes i Torreblanca,1030.719062,-3.67E-11,1030.719062
6/30/21,2021,6,Urkiola,15923.49225,-5.23E-11,15923.49225
6/30/21,2021,6,Alto Navia,15.28921209,-2.71E-13,15.28921209
6/30/21,2021,6,Badina Escudera,6.002244047,-1.29E-13,6.002244047
6/30/21,2021,6,LA GUARGUERA,740.0588354,-3.76E-12,740.0588354
6/30/21,2021,6,TURBERAS DE ACUMUER,0,0,0
6/30/21,2021,6,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
6/30/21,2021,6,Plans de Sió,17056.02459,-7.73E-11,17056.02459
6/30/21,2021,6,Serra d'en Galceràn,3990.982896,-1.42E-10,3990.982896
6/30/21,2021,6,Ullals del riu Verd,0,0,0
6/30/21,2021,6,Río Guadalmedina,0,0,0
7/31/21,2021,7,Sierra Plana de la Borbolla,179.3457016,-5.20E-12,179.3457016
7/31/21,2021,7,Rias occidentales y Duna de Oyambre,347.3286691,-1.06E-11,347.3286691
7/31/21,2021,7,Dunas de Liencres y Estuario del Pas,23.82258156,-6.21E-13,23.82258156
7/31/21,2021,7,Balsa del Pulguer,107.7832636,-2.66E-12,107.7832636
7/31/21,2021,7,Montes del Cerrato,4222.027865,-6.56E-11,4222.027865
7/31/21,2021,7,Basses de l'Albera,1919.010926,15.27833307,1934.289259
7/31/21,2021,7,Les Gavarres,19706.01187,-1.67E-10,19706.01187
7/31/21,2021,7,Prat de Cabanes i Torreblanca,705.2370691,-1.23E-11,705.2370691
7/31/21,2021,7,Urkiola,59240.7393,-1.12E-10,59240.7393
7/31/21,2021,7,Alto Navia,18.81422387,-5.81E-13,18.81422387
7/31/21,2021,7,Badina Escudera,94.29450619,-2.33E-12,94.29450619
7/31/21,2021,7,LA GUARGUERA,146.8023394,-4.40E-12,146.8023394
7/31/21,2021,7,TURBERAS DE ACUMUER,0,0,0
7/31/21,2021,7,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
7/31/21,2021,7,Plans de Sió,3336.826075,-1.05E-10,3336.826075
7/31/21,2021,7,Serra d'en Galceràn,11117.06679,69.22412905,11186.29092
7/31/21,2021,7,Ullals del riu Verd,0,0,0
7/31/21,2021,7,Río Guadalmedina,0,0,0
8/31/21,2021,8,Sierra Plana de la Borbolla,530.7435721,-1.27E-11,530.7435721
8/31/21,2021,8,Rias occidentales y Duna de Oyambre,563.7352256,-1.31E-11,563.7352256
8/31/21,2021,8,Dunas de Liencres y Estuario del Pas,190.8616205,-3.98E-12,190.8616205
8/31/21,2021,8,Balsa del Pulguer,24.84434189,1.574312503,26.4186544
8/31/21,2021,8,Montes del Cerrato,5645.756163,16.33229921,5662.088462
8/31/21,2021,8,Basses de l'Albera,597.3497283,-1.07E-11,597.3497283
8/31/21,2021,8,Les Gavarres,66849.49919,36.17035499,66885.66954
8/31/21,2021,8,Prat de Cabanes i Torreblanca,319.3393867,473.5006468,792.8400335
8/31/21,2021,8,Urkiola,3397.806455,163.7166175,3561.523072
8/31/21,2021,8,Alto Navia,5.296759514,0.125543959,5.422303473
8/31/21,2021,8,Badina Escudera,-9.230838488,-0.584930947,-9.815769436
8/31/21,2021,8,LA GUARGUERA,313.8194745,-7.68E-12,313.8194745
8/31/21,2021,8,TURBERAS DE ACUMUER,0,0,0
8/31/21,2021,8,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
8/31/21,2021,8,Plans de Sió,9543.465651,281.9180586,9825.38371
8/31/21,2021,8,Serra d'en Galceràn,6505.642686,182.3323881,6687.975074
8/31/21,2021,8,Ullals del riu Verd,0,0,0
8/31/21,2021,8,Río Guadalmedina,0,0,0
9/30/21,2021,9,Sierra Plana de la Borbolla,6683.824139,-1.47E-11,6683.824139
9/30/21,2021,9,Rias occidentales y Duna de Oyambre,8779.452197,-2.04E-11,8779.452197
9/30/21,2021,9,Dunas de Liencres y Estuario del Pas,221.6652806,-1.19E-12,221.6652806
9/30/21,2021,9,Balsa del Pulguer,95.93620763,-2.60E-12,95.93620763
9/30/21,2021,9,Montes del Cerrato,2639.410243,174.6097753,2814.020019
9/30/21,2021,9,Basses de l'Albera,-77.66512297,5.24E-13,-77.66512297
9/30/21,2021,9,Les Gavarres,12601.80574,-5.72E-11,12601.80574
9/30/21,2021,9,Prat de Cabanes i Torreblanca,612.0075188,-2.22E-11,612.0075188
9/30/21,2021,9,Urkiola,18650.43695,-1.18E-10,18650.43695
9/30/21,2021,9,Alto Navia,93.18234244,-1.21E-12,93.18234244
9/30/21,2021,9,Badina Escudera,0.634688378,-1.72E-14,0.634688378
9/30/21,2021,9,LA GUARGUERA,1825.372994,-5.54E-12,1825.372994
9/30/21,2021,9,TURBERAS DE ACUMUER,0,0,0
9/30/21,2021,9,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
9/30/21,2021,9,Plans de Sió,6846.986611,-8.90E-11,6846.986611
9/30/21,2021,9,Serra d'en Galceràn,914.6180429,17.17510033,931.7931432
9/30/21,2021,9,Ullals del riu Verd,0,0,0
9/30/21,2021,9,Río Guadalmedina,0,0,0
10/31/21,2021,10,Sierra Plana de la Borbolla,-217.5476153,-3.215740119,-220.7633554
10/31/21,2021,10,Rias occidentales y Duna de Oyambre,92.25778314,-1.61E-12,92.25778314
10/31/21,2021,10,Dunas de Liencres y Estuario del Pas,92.46304176,-2.12E-12,92.46304176
10/31/21,2021,10,Balsa del Pulguer,-45.26141453,1.31E-12,-45.26141453
10/31/21,2021,10,Montes del Cerrato,1047.495028,1.127906581,1048.622934
10/31/21,2021,10,Basses de l'Albera,262.3468218,-8.07E-12,262.3468218
10/31/21,2021,10,Les Gavarres,2816.191487,-8.92E-11,2816.191487
10/31/21,2021,10,Prat de Cabanes i Torreblanca,245.3082857,24.60881562,269.9171013
10/31/21,2021,10,Urkiola,2946.480815,-6.15E-12,2946.480815
10/31/21,2021,10,Alto Navia,-4.492035248,-0.711316426,-5.203351674
10/31/21,2021,10,Badina Escudera,-6.035375491,1.74E-13,-6.035375491
10/31/21,2021,10,LA GUARGUERA,25.88283921,-7.49E-13,25.88283921
10/31/21,2021,10,TURBERAS DE ACUMUER,0,0,0
10/31/21,2021,10,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
10/31/21,2021,10,Plans de Sió,149.0341582,-5.38E-12,149.0341582
10/31/21,2021,10,Serra d'en Galceràn,5319.593532,0.585584471,5320.179116
10/31/21,2021,10,Ullals del riu Verd,0,0,0
10/31/21,2021,10,Río Guadalmedina,0,0,0
11/30/21,2021,11,Sierra Plana de la Borbolla,-370.8981126,1.44E-12,-370.8981126
11/30/21,2021,11,Rias occidentales y Duna de Oyambre,2684.975034,-8.02E-12,2684.975034
11/30/21,2021,11,Dunas de Liencres y Estuario del Pas,1519.353495,-2.17E-12,1519.353495
11/30/21,2021,11,Balsa del Pulguer,164.4067567,-2.80E-12,164.4067567
11/30/21,2021,11,Montes del Cerrato,234.9911917,-9.22E-12,234.9911917
11/30/21,2021,11,Basses de l'Albera,-1462.559586,3.85E-12,-1462.559586
11/30/21,2021,11,Les Gavarres,-3028.433526,2.14E-11,-3028.433526
11/30/21,2021,11,Prat de Cabanes i Torreblanca,251.9279892,-9.96E-12,251.9279892
11/30/21,2021,11,Urkiola,16693.15114,-3.15E-11,16693.15114
11/30/21,2021,11,Alto Navia,15.47467439,-6.51E-13,15.47467439
11/30/21,2021,11,Badina Escudera,1.841106445,-3.14E-14,1.841106445
11/30/21,2021,11,LA GUARGUERA,-166.4842747,2.96E-13,-166.4842747
11/30/21,2021,11,TURBERAS DE ACUMUER,0,0,0
11/30/21,2021,11,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
11/30/21,2021,11,Plans de Sió,9184.279945,-3.29E-11,9184.279945
11/30/21,2021,11,Serra d'en Galceràn,5.372980196,6.71E-14,5.372980196
11/30/21,2021,11,Ullals del riu Verd,0,0,0
11/30/21,2021,11,Río Guadalmedina,0,0,0
12/31/21,2021,12,Sierra Plana de la Borbolla,3773.606475,-1.66E-11,3773.606475
12/31/21,2021,12,Rias occidentales y Duna de Oyambre,3090.911923,-1.37E-11,3090.911923
12/31/21,2021,12,Dunas de Liencres y Estuario del Pas,549.9537161,-1.90E-12,549.9537161
12/31/21,2021,12,Balsa del Pulguer,-42.69594,9.24E-13,-42.69594
12/31/21,2021,12,Montes del Cerrato,2321.211539,-3.83E-11,2321.211539
12/31/21,2021,12,Basses de l'Albera,1673.674451,-2.22E-12,1673.674451
12/31/21,2021,12,Les Gavarres,-238412.6771,3.26E-10,-238412.6771
12/31/21,2021,12,Prat de Cabanes i Torreblanca,211.9330799,-4.43E-12,211.9330799
12/31/21,2021,12,Urkiola,64958.42689,-8.72E-11,64958.42689
12/31/21,2021,12,Alto Navia,63.3180658,-4.54E-13,63.3180658
12/31/21,2021,12,Badina Escudera,-31.62660756,6.85E-13,-31.62660756
12/31/21,2021,12,LA GUARGUERA,4028.905519,-6.81E-12,4028.905519
12/31/21,2021,12,TURBERAS DE ACUMUER,0,0,0
12/31/21,2021,12,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
12/31/21,2021,12,Plans de Sió,-13909.5281,3.54E-11,-13909.5281
12/31/21,2021,12,Serra d'en Galceràn,-1098.267799,2.62E-11,-1098.267799
12/31/21,2021,12,Ullals del riu Verd,0,0,0
12/31/21,2021,12,Río Guadalmedina,0,0,0
1/31/22,2022,1,Sierra Plana de la Borbolla,11150.22369,-2.14E-11,11150.22369
1/31/22,2022,1,Rias occidentales y Duna de Oyambre,-2461.806865,7.04E-12,-2461.806865
1/31/22,2022,1,Dunas de Liencres y Estuario del Pas,-398.1164543,1.34E-12,-398.1164543
1/31/22,2022,1,Balsa del Pulguer,20.47146429,-4.09E-13,20.47146429
1/31/22,2022,1,Montes del Cerrato,-4732.481446,6.05E-11,-4732.481446
1/31/22,2022,1,Basses de l'Albera,369.4043067,-3.36E-12,369.4043067
1/31/22,2022,1,Les Gavarres,-3975.149578,9.96E-11,-3975.149578
1/31/22,2022,1,Prat de Cabanes i Torreblanca,-396.5091121,7.53E-12,-396.5091121
1/31/22,2022,1,Urkiola,-5120.291824,2.16E-11,-5120.291824
1/31/22,2022,1,Alto Navia,40.00518625,-7.76E-13,40.00518625
1/31/22,2022,1,Badina Escudera,-12.66597552,2.53E-13,-12.66597552
1/31/22,2022,1,LA GUARGUERA,113.2252689,-1.48E-12,113.2252689
1/31/22,2022,1,TURBERAS DE ACUMUER,0,0,0
1/31/22,2022,1,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
1/31/22,2022,1,Plans de Sió,-2682.590427,4.18E-11,-2682.590427
1/31/22,2022,1,Serra d'en Galceràn,3237.879712,-4.91E-11,3237.879712
1/31/22,2022,1,Ullals del riu Verd,0,0,0
1/31/22,2022,1,Río Guadalmedina,0,0,0
2/28/22,2022,2,Sierra Plana de la Borbolla,323.3350916,-9.45E-12,323.3350916
2/28/22,2022,2,Rias occidentales y Duna de Oyambre,285.8654176,-8.26E-12,285.8654176
2/28/22,2022,2,Dunas de Liencres y Estuario del Pas,31.95829657,-7.77E-13,31.95829657
2/28/22,2022,2,Balsa del Pulguer,10.53045204,-3.65E-13,10.53045204
2/28/22,2022,2,Montes del Cerrato,592.1682735,-2.48E-11,592.1682735
2/28/22,2022,2,Basses de l'Albera,269.5907824,-3.48E-12,269.5907824
2/28/22,2022,2,Les Gavarres,7700.29817,-1.67E-10,7700.29817
2/28/22,2022,2,Prat de Cabanes i Torreblanca,-40.57640788,1.89E-12,-40.57640788
2/28/22,2022,2,Urkiola,-352.8282718,8.97E-13,-352.8282718
2/28/22,2022,2,Alto Navia,9.930180074,-3.36E-13,9.930180074
2/28/22,2022,2,Badina Escudera,23.45271372,-8.14E-13,23.45271372
2/28/22,2022,2,LA GUARGUERA,1149.882325,-4.26E-12,1149.882325
2/28/22,2022,2,TURBERAS DE ACUMUER,0,0,0
2/28/22,2022,2,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
2/28/22,2022,2,Plans de Sió,2369.478557,-8.56E-12,2369.478557
2/28/22,2022,2,Serra d'en Galceràn,826.0520419,-3.79E-11,826.0520419
2/28/22,2022,2,Ullals del riu Verd,0,0,0
2/28/22,2022,2,Río Guadalmedina,0,0,0
3/31/22,2022,3,Sierra Plana de la Borbolla,299.0517908,839.371725,1138.423516
3/31/22,2022,3,Rias occidentales y Duna de Oyambre,308.9017754,664.4832452,973.3850205
3/31/22,2022,3,Dunas de Liencres y Estuario del Pas,44.37708068,4.206162731,48.58324341
3/31/22,2022,3,Balsa del Pulguer,36.00847566,107.3152167,143.3236923
3/31/22,2022,3,Montes del Cerrato,-610.6948195,-1435.475312,-2046.170132
3/31/22,2022,3,Basses de l'Albera,-17.23181422,-78.25686053,-95.48867475
3/31/22,2022,3,Les Gavarres,5064.445381,19165.0394,24229.48479
3/31/22,2022,3,Prat de Cabanes i Torreblanca,359.6882262,-1.17E-11,359.6882262
3/31/22,2022,3,Urkiola,782.4346976,-1.61E-11,782.4346976
3/31/22,2022,3,Alto Navia,14.72236447,10.29010221,25.01246668
3/31/22,2022,3,Badina Escudera,-10.95708584,-32.6551463,-43.61223214
3/31/22,2022,3,LA GUARGUERA,18.47302067,370.2552202,388.7282409
3/31/22,2022,3,TURBERAS DE ACUMUER,0,0,0
3/31/22,2022,3,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
3/31/22,2022,3,Plans de Sió,1399.580441,13827.33846,15226.9189
3/31/22,2022,3,Serra d'en Galceràn,225.7011433,-9.38E-12,225.7011433
3/31/22,2022,3,Ullals del riu Verd,0,0,0
3/31/22,2022,3,Río Guadalmedina,0,0,0
4/30/22,2022,4,Sierra Plana de la Borbolla,620.2069901,-5.10E-12,620.2069901
4/30/22,2022,4,Rias occidentales y Duna de Oyambre,576.4700989,-5.83E-12,576.4700989
4/30/22,2022,4,Dunas de Liencres y Estuario del Pas,128.0267243,-1.02E-12,128.0267243
4/30/22,2022,4,Balsa del Pulguer,62.22561026,-1.33E-12,62.22561026
4/30/22,2022,4,Montes del Cerrato,3857.76901,-2.09E-11,3857.76901
4/30/22,2022,4,Basses de l'Albera,1217.49134,-4.80E-12,1217.49134
4/30/22,2022,4,Les Gavarres,23027.91848,-8.36E-11,23027.91848
4/30/22,2022,4,Prat de Cabanes i Torreblanca,840.6271647,-1.67E-11,840.6271647
4/30/22,2022,4,Urkiola,10137.28997,-1.72E-11,10137.28997
4/30/22,2022,4,Alto Navia,-16.64834679,1.65E-13,-16.64834679
4/30/22,2022,4,Badina Escudera,-26.95000613,5.75E-13,-26.95000613
4/30/22,2022,4,LA GUARGUERA,411.1389839,-1.75E-12,411.1389839
4/30/22,2022,4,TURBERAS DE ACUMUER,0,0,0
4/30/22,2022,4,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
4/30/22,2022,4,Plans de Sió,8787.542362,-4.30E-11,8787.542362
4/30/22,2022,4,Serra d'en Galceràn,3105.615942,-6.17E-11,3105.615942
4/30/22,2022,4,Ullals del riu Verd,0,0,0
4/30/22,2022,4,Río Guadalmedina,0,0,0
5/31/22,2022,5,Sierra Plana de la Borbolla,276.1918456,-3.03E-12,276.1918456
5/31/22,2022,5,Rias occidentales y Duna de Oyambre,1439.986728,-1.84E-11,1439.986728
5/31/22,2022,5,Dunas de Liencres y Estuario del Pas,311.8396219,-5.53E-12,311.8396219
5/31/22,2022,5,Balsa del Pulguer,64.45676185,-4.55E-13,64.45676185
5/31/22,2022,5,Montes del Cerrato,8148.799314,-1.03E-10,8148.799314
5/31/22,2022,5,Basses de l'Albera,405.8099219,-9.41E-12,405.8099219
5/31/22,2022,5,Les Gavarres,88951.57371,-2.41E-10,88951.57371
5/31/22,2022,5,Prat de Cabanes i Torreblanca,-334.1496492,7.26E-12,-334.1496492
5/31/22,2022,5,Urkiola,8757.164762,-1.98E-11,8757.164762
5/31/22,2022,5,Alto Navia,31.60638981,-1.24E-12,31.60638981
5/31/22,2022,5,Badina Escudera,65.65185727,-4.63E-13,65.65185727
5/31/22,2022,5,LA GUARGUERA,877.7593054,-3.63E-12,877.7593054
5/31/22,2022,5,TURBERAS DE ACUMUER,0,0,0
5/31/22,2022,5,TURBERAS DEL MACIZO DE LOS INFIERNOS,0,0,0
5/31/22,2022,5,Plans de Sió,10868.3434,-7.49E-11,10868.3434
5/31/22,2022,5,Serra d'en Galceràn,-68.54061507,1.69E-12,-68.54061507
5/31/22,2022,5,Ullals del riu Verd,0,0,0
5/31/22,2022,5,Río Guadalmedina,0,0,0